text,category
"Lisinopril",CERTAIN
"Metformin 500mg",CERTAIN
"Amoxicillin",CERTAIN
"Insulin",CERTAIN
"10mg",CERTAIN
"twice daily",CERTAIN
"500mg tablet",CERTAIN
"blue pill",CERTAIN
"white capsule",CERTAIN
"I don't know",UNCERTAIN
"dont know",UNCERTAIN
"not sure",UNCERTAIN
"no idea",UNCERTAIN
"forgot",UNCERTAIN
"can't remember",UNCERTAIN
"maybe",UNCERTAIN
"I think",UNCERTAIN
"probably",UNCERTAIN
"might be",UNCERTAIN
"what should I do",UNCERTAIN
"how do I find it",UNCERTAIN
"can you help",UNCERTAIN
"where do I look",UNCERTAIN
"skip",UNCERTAIN
"skip it",UNCERTAIN
"move on",UNCERTAIN
"pass",UNCERTAIN
"later",UNCERTAIN
"not now",UNCERTAIN
"it's white",UNCERTAIN
"small round pill",UNCERTAIN
"blue oval",UNCERTAIN
"the one I take daily",UNCERTAIN
"heart medicine",UNCERTAIN
"blood pressure pill",UNCERTAIN
"Lisinopril 10mg",CERTAIN
"Metformin 500mg twice daily",CERTAIN
"Insulin glargine 10 units",CERTAIN
"Amlodipine 5mg",CERTAIN
"Losartan 50mg",CERTAIN
"Atorvastatin 20mg",CERTAIN
"Levothyroxine 75mcg",CERTAIN
"Omeprazole 40mg",CERTAIN
"Gabapentin 300mg",CERTAIN
"Sertraline 100mg",CERTAIN
"Hydrochlorothiazide 25mg",CERTAIN
"Warfarin 5mg",CERTAIN
"Aspirin 81mg",CERTAIN
"Clopidogrel 75mg",CERTAIN
"Metoprolol 50mg",CERTAIN
"Prednisone 10mg",CERTAIN
"Fluoxetine 20mg",CERTAIN
"Pantoprazole 40mg",CERTAIN
"Vitamin D 2000 IU",CERTAIN
"Paracetamol 500mg",CERTAIN
"Acetaminophen 500mg",CERTAIN
"Albuterol inhaler",CERTAIN
"Take one tablet daily",CERTAIN
"Two capsules",CERTAIN
"Inject 8 units",CERTAIN
"Apply cream twice",CERTAIN
"Eye drops",CERTAIN
"I don't know the name",UNCERTAIN
"I don't remember",UNCERTAIN
"Not sure what it is",UNCERTAIN
"No clue",UNCERTAIN
"Drawing a blank",UNCERTAIN
"It slipped my mind",UNCERTAIN
"I think it's Lisinopril",UNCERTAIN
"Maybe 10mg",UNCERTAIN
"Probably Metformin",UNCERTAIN
